0.003478;0.000000
0.010433;0.000000
0.017388;0.000000
0.024343;0.000000
0.031298;0.000000
0.038254;0.000000
0.045209;0.000000
0.052164;0.000000
0.059119;0.000000
0.066074;0.000000
0.073030;0.000000
0.079985;0.000000
0.086940;0.000000
0.093895;0.000000
0.100850;0.000000
0.107806;0.000000
0.114761;0.000000
0.121716;0.000000
0.128671;0.000000
0.135626;0.000000
0.142581;0.000000
0.149537;0.000000
0.156492;0.000000
0.163447;0.000000
0.170402;0.000000
0.177357;0.000000
0.184313;0.000000
0.191268;0.000000
0.198223;0.000000
0.205178;0.000000
0.212133;0.000000
0.219089;0.000000
0.226044;0.000000
0.232999;0.000000
0.239954;0.000000
0.246909;0.000000
0.253865;0.000000
0.260820;0.000000
0.267775;0.000000
0.274730;0.000000
0.281685;0.000000
0.288641;0.000000
0.295596;0.000000
0.302551;0.000000
0.309506;0.000000
0.316461;0.000000
0.323417;0.000000
0.330372;0.000000
0.337327;0.000000
0.344282;0.000000
0.351237;0.000000
0.358193;0.000000
0.365148;0.000000
0.372103;0.000000
0.379058;0.000000
0.386013;0.000000
0.392968;0.000000
0.399924;0.000000
0.406879;0.000000
0.413834;0.000000
0.420789;0.000000
0.427744;0.000000
0.434700;0.000000
0.441655;0.000000
0.448610;0.000000
0.455565;0.000000
0.462520;0.000000
0.469476;0.000000
0.476431;0.000000
0.483386;0.000000
0.490341;0.000000
0.497296;0.000000
0.504252;0.000000
0.511207;0.000000
0.518162;0.000000
0.525117;0.000000
0.532072;0.000000
0.539028;0.000000
0.545983;0.000000
0.552938;0.000000
0.559893;0.000000
0.566848;0.000000
0.573804;0.000000
0.580759;0.000000
0.587714;0.000000
0.594669;0.000000
0.601624;0.000000
0.608580;0.000000
0.615535;0.000000
0.622490;0.000000
0.629445;0.000000
0.636400;0.000000
0.643355;0.000000
0.650311;0.000000
0.657266;0.000000
0.664221;0.000000
0.671176;0.000000
0.678131;0.000000
0.685087;0.000000
0.692042;0.000000
0.698997;0.000000
0.705952;0.000000
0.712907;0.000000
0.719863;0.000000
0.726818;0.000000
0.733773;0.000000
0.740728;0.000000
0.747683;0.000000
0.754639;0.000000
0.761594;0.000000
0.768549;0.000000
0.775504;0.000000
0.782459;0.000000
0.789415;0.000000
0.796370;0.000000
0.803325;0.000000
0.810280;0.000000
0.817235;0.000000
0.824191;0.000000
0.831146;0.000000
0.838101;0.000000
0.845056;0.000000
0.852011;0.000059
0.858967;0.000404
0.865922;0.002925
0.872877;0.013133
0.879832;0.042685
0.886787;0.110217
0.893742;0.264674
0.900698;0.553826
0.907653;0.994708
0.914608;1.652504
0.921563;2.495568
0.928518;3.518644
0.935474;4.603873
0.942429;5.711383
0.949384;6.696870
0.956339;7.494728
0.963294;8.059702
0.970250;8.405507
0.977205;8.463197
0.984160;8.363826
0.991115;8.003257
0.998070;7.583071
1.005026;7.051265
1.011981;6.471507
1.018936;5.885478
1.025891;5.278603
1.032846;4.728600
1.039802;4.211321
1.046757;3.706530
1.053712;3.279430
1.060667;2.895993
1.067622;2.542410
1.074578;2.241518
1.081533;1.974504
1.088488;1.731487
1.095443;1.532556
1.102398;1.357464
1.109354;1.208116
1.116309;1.069514
1.123264;0.959790
1.130219;0.854861
1.137174;0.776456
1.144129;0.693042
1.151085;0.632052
1.158040;0.584141
1.164995;0.536762
1.171950;0.482743
1.178905;0.445063
1.185861;0.414150
1.192816;0.384734
1.199771;0.360141
1.206726;0.336439
1.213681;0.320785
1.220637;0.295677
1.227592;0.283238
1.234547;0.273155
1.241502;0.261096
1.248457;0.252527
1.255413;0.237768
1.262368;0.234687
1.269323;0.221604
1.276278;0.214869
1.283233;0.212533
1.290189;0.208559
1.297144;0.204506
1.304099;0.201142
1.311054;0.197291
