0.003478;0.000000
0.010433;0.000000
0.017388;0.000000
0.024343;0.000000
0.031298;0.000000
0.038254;0.000000
0.045209;0.000000
0.052164;0.000000
0.059119;0.000000
0.066074;0.000000
0.073030;0.000000
0.079985;0.000000
0.086940;0.000000
0.093895;0.000000
0.100850;0.000000
0.107806;0.000000
0.114761;0.000000
0.121716;0.000000
0.128671;0.000000
0.135626;0.000000
0.142581;0.000000
0.149537;0.000000
0.156492;0.000000
0.163447;0.000000
0.170402;0.000000
0.177357;0.000000
0.184313;0.000000
0.191268;0.000000
0.198223;0.000000
0.205178;0.000000
0.212133;0.000000
0.219089;0.000000
0.226044;0.000000
0.232999;0.000000
0.239954;0.000000
0.246909;0.000000
0.253865;0.000000
0.260820;0.000000
0.267775;0.000000
0.274730;0.000000
0.281685;0.000000
0.288641;0.000000
0.295596;0.000000
0.302551;0.000000
0.309506;0.000000
0.316461;0.000000
0.323417;0.000000
0.330372;0.000000
0.337327;0.000000
0.344282;0.000000
0.351237;0.000000
0.358193;0.000000
0.365148;0.000000
0.372103;0.000000
0.379058;0.000000
0.386013;0.000000
0.392968;0.000000
0.399924;0.000000
0.406879;0.000000
0.413834;0.000000
0.420789;0.000000
0.427744;0.000000
0.434700;0.000000
0.441655;0.000000
0.448610;0.000000
0.455565;0.000000
0.462520;0.000000
0.469476;0.000000
0.476431;0.000000
0.483386;0.000000
0.490341;0.000000
0.497296;0.000000
0.504252;0.000000
0.511207;0.000000
0.518162;0.000000
0.525117;0.000000
0.532072;0.000000
0.539028;0.000000
0.545983;0.000000
0.552938;0.000000
0.559893;0.000000
0.566848;0.000000
0.573804;0.000000
0.580759;0.000000
0.587714;0.000000
0.594669;0.000000
0.601624;0.000000
0.608580;0.000000
0.615535;0.000000
0.622490;0.000000
0.629445;0.000000
0.636400;0.000000
0.643355;0.000000
0.650311;0.000000
0.657266;0.000000
0.664221;0.000000
0.671176;0.000000
0.678131;0.000000
0.685087;0.000000
0.692042;0.000000
0.698997;0.000000
0.705952;0.000000
0.712907;0.000000
0.719863;0.000000
0.726818;0.000000
0.733773;0.000000
0.740728;0.000000
0.747683;0.000000
0.754639;0.000000
0.761594;0.000000
0.768549;0.000000
0.775504;0.000000
0.782459;0.000000
0.789415;0.000000
0.796370;0.000000
0.803325;0.000000
0.810280;0.000000
0.817235;0.000000
0.824191;0.000000
0.831146;0.000000
0.838101;0.000000
0.845056;0.000000
0.852011;0.000000
0.858967;0.000000
0.865922;0.000000
0.872877;0.000028
0.879832;0.000055
0.886787;0.000325
0.893742;0.001466
0.900698;0.003884
0.907653;0.012120
0.914608;0.025503
0.921563;0.053873
0.928518;0.109596
0.935474;0.191007
0.942429;0.320184
0.949384;0.490732
0.956339;0.723975
0.963294;1.016351
0.970250;1.343427
0.977205;1.742412
0.984160;2.176492
0.991115;2.596806
0.998070;3.042124
1.005026;3.465043
1.011981;3.866110
1.018936;4.223930
1.025891;4.535149
1.032846;4.797914
1.039802;4.989760
1.046757;5.125696
1.053712;5.242145
1.060667;5.253654
1.067622;5.241780
1.074578;5.175675
1.081533;5.094742
1.088488;4.970272
1.095443;4.837205
1.102398;4.676642
1.109354;4.491929
1.116309;4.333362
1.123264;4.128739
1.130219;3.934792
1.137174;3.726630
1.144129;3.531794
1.151085;3.330085
1.158040;3.145289
1.164995;2.972560
1.171950;2.796289
1.178905;2.625368
1.185861;2.451727
1.192816;2.295249
1.199771;2.146528
1.206726;2.010065
1.213681;1.884428
1.220637;1.759116
1.227592;1.644935
1.234547;1.531588
1.241502;1.433033
1.248457;1.321820
1.255413;1.240914
1.262368;1.148826
1.269323;1.069433
1.276278;0.994128
1.283233;0.930384
1.290189;0.861851
1.297144;0.801602
1.304099;0.750610
1.311054;0.697692
