0.003478;0.000000
0.010433;0.000000
0.017388;0.000000
0.024343;0.000000
0.031298;0.000000
0.038254;0.000000
0.045209;0.000000
0.052164;0.000000
0.059119;0.000000
0.066074;0.000000
0.073030;0.000000
0.079985;0.000000
0.086940;0.000000
0.093895;0.000000
0.100850;0.000000
0.107806;0.000000
0.114761;0.000000
0.121716;0.000000
0.128671;0.000000
0.135626;0.000000
0.142581;0.000000
0.149537;0.000000
0.156492;0.000000
0.163447;0.000000
0.170402;0.000000
0.177357;0.000000
0.184313;0.000000
0.191268;0.000000
0.198223;0.000000
0.205178;0.000000
0.212133;0.000000
0.219089;0.000000
0.226044;0.000000
0.232999;0.000000
0.239954;0.000000
0.246909;0.000000
0.253865;0.000000
0.260820;0.000000
0.267775;0.000000
0.274730;0.000000
0.281685;0.000000
0.288641;0.000000
0.295596;0.000000
0.302551;0.000000
0.309506;0.000000
0.316461;0.000000
0.323417;0.000000
0.330372;0.000000
0.337327;0.000000
0.344282;0.000000
0.351237;0.000000
0.358193;0.000000
0.365148;0.000000
0.372103;0.000000
0.379058;0.000000
0.386013;0.000000
0.392968;0.000000
0.399924;0.000000
0.406879;0.000000
0.413834;0.000000
0.420789;0.000000
0.427744;0.000000
0.434700;0.000000
0.441655;0.000000
0.448610;0.000000
0.455565;0.000000
0.462520;0.000000
0.469476;0.000000
0.476431;0.000000
0.483386;0.000000
0.490341;0.000000
0.497296;0.000000
0.504252;0.000000
0.511207;0.000000
0.518162;0.000000
0.525117;0.000000
0.532072;0.000000
0.539028;0.000000
0.545983;0.000000
0.552938;0.000000
0.559893;0.000000
0.566848;0.000000
0.573804;0.000000
0.580759;0.000000
0.587714;0.000000
0.594669;0.000000
0.601624;0.000000
0.608580;0.000000
0.615535;0.000000
0.622490;0.000000
0.629445;0.000000
0.636400;0.000000
0.643355;0.000000
0.650311;0.000000
0.657266;0.000000
0.664221;0.000000
0.671176;0.000000
0.678131;0.000000
0.685087;0.000000
0.692042;0.000000
0.698997;0.000000
0.705952;0.000000
0.712907;0.000000
0.719863;0.000000
0.726818;0.000000
0.733773;0.000000
0.740728;0.000000
0.747683;0.000000
0.754639;0.000000
0.761594;0.000000
0.768549;0.000000
0.775504;0.000000
0.782459;0.000000
0.789415;0.000000
0.796370;0.000000
0.803325;0.000000
0.810280;0.000000
0.817235;0.000000
0.824191;0.000000
0.831146;0.000000
0.838101;0.000000
0.845056;0.000000
0.852011;0.000000
0.858967;0.000000
0.865922;0.000000
0.872877;0.000000
0.879832;0.000000
0.886787;0.000000
0.893742;0.000000
0.900698;0.000000
0.907653;0.000000
0.914608;0.000000
0.921563;0.000000
0.928518;0.000000
0.935474;0.000049
0.942429;0.000144
0.949384;0.000213
0.956339;0.000512
0.963294;0.001010
0.970250;0.001764
0.977205;0.002921
0.984160;0.005407
0.991115;0.008323
0.998070;0.013144
1.005026;0.019518
1.011981;0.028232
1.018936;0.039434
1.025891;0.051970
1.032846;0.074443
1.039802;0.095033
1.046757;0.129352
1.053712;0.159827
1.060667;0.202305
1.067622;0.247440
1.074578;0.304484
1.081533;0.365396
1.088488;0.430626
1.095443;0.509592
1.102398;0.593931
1.109354;0.681519
1.116309;0.774454
1.123264;0.884598
1.130219;0.976915
1.137174;1.095692
1.144129;1.199271
1.151085;1.322721
1.158040;1.435793
1.164995;1.555617
1.171950;1.661420
1.178905;1.757915
1.185861;1.859412
1.192816;1.962350
1.199771;2.044752
1.206726;2.109501
1.213681;2.185325
1.220637;2.229668
1.227592;2.284820
1.234547;2.303598
1.241502;2.324755
1.248457;2.323881
1.255413;2.325396
1.262368;2.293590
1.269323;2.276519
1.276278;2.252715
1.283233;2.205360
1.290189;2.150669
1.297144;2.087290
1.304099;2.033863
1.311054;1.961841
