0.003478;0.000000
0.010433;0.000000
0.017388;0.000000
0.024343;0.000000
0.031298;0.000000
0.038254;0.000000
0.045209;0.000000
0.052164;0.000000
0.059119;0.000000
0.066074;0.000000
0.073030;0.000000
0.079985;0.000000
0.086940;0.000000
0.093895;0.000000
0.100850;0.000000
0.107806;0.000000
0.114761;0.000000
0.121716;0.000000
0.128671;0.000000
0.135626;0.000000
0.142581;0.000000
0.149537;0.000000
0.156492;0.000000
0.163447;0.000000
0.170402;0.000000
0.177357;0.000000
0.184313;0.000000
0.191268;0.000000
0.198223;0.000000
0.205178;0.000000
0.212133;0.000000
0.219089;0.000000
0.226044;0.000000
0.232999;0.000000
0.239954;0.000000
0.246909;0.000000
0.253865;0.000000
0.260820;0.000000
0.267775;0.000000
0.274730;0.000000
0.281685;0.000000
0.288641;0.000000
0.295596;0.000000
0.302551;0.000000
0.309506;0.000000
0.316461;0.000000
0.323417;0.000000
0.330372;0.000000
0.337327;0.000000
0.344282;0.000000
0.351237;0.000000
0.358193;0.000000
0.365148;0.000000
0.372103;0.000000
0.379058;0.000000
0.386013;0.000000
0.392968;0.000000
0.399924;0.000000
0.406879;0.000000
0.413834;0.000000
0.420789;0.000000
0.427744;0.000000
0.434700;0.000000
0.441655;0.000000
0.448610;0.000000
0.455565;0.000000
0.462520;0.000000
0.469476;0.000000
0.476431;0.000000
0.483386;0.000000
0.490341;0.000000
0.497296;0.000000
0.504252;0.000000
0.511207;0.000000
0.518162;0.000000
0.525117;0.000000
0.532072;0.000000
0.539028;0.000000
0.545983;0.000000
0.552938;0.000000
0.559893;0.000000
0.566848;0.000000
0.573804;0.000000
0.580759;0.000000
0.587714;0.000000
0.594669;0.000000
0.601624;0.000000
0.608580;0.000000
0.615535;0.000000
0.622490;0.000000
0.629445;0.000000
0.636400;0.000000
0.643355;0.000000
0.650311;0.000000
0.657266;0.000000
0.664221;0.000000
0.671176;0.000000
0.678131;0.000000
0.685087;0.000000
0.692042;0.000000
0.698997;0.000000
0.705952;0.000000
0.712907;0.000000
0.719863;0.000000
0.726818;0.000000
0.733773;0.000000
0.740728;0.000000
0.747683;0.000000
0.754639;0.000000
0.761594;0.000000
0.768549;0.000000
0.775504;0.000000
0.782459;0.000000
0.789415;0.000000
0.796370;0.000000
0.803325;0.000000
0.810280;0.000000
0.817235;0.000000
0.824191;0.000000
0.831146;0.000000
0.838101;0.000000
0.845056;0.000000
0.852011;0.000000
0.858967;0.000000
0.865922;0.000057
0.872877;0.000084
0.879832;0.000990
0.886787;0.004115
0.893742;0.010049
0.900698;0.029183
0.907653;0.066650
0.914608;0.135861
0.921563;0.262021
0.928518;0.446409
0.935474;0.714810
0.942429;1.064083
0.949384;1.521211
0.956339;2.050620
0.963294;2.621261
0.970250;3.222385
0.977205;3.826055
0.984160;4.407234
0.991115;4.896722
0.998070;5.332773
1.005026;5.700449
1.011981;5.962415
1.018936;6.097373
1.025891;6.189335
1.032846;6.175153
1.039802;6.089707
1.046757;5.965039
1.053712;5.781817
1.060667;5.551415
1.067622;5.295202
1.074578;5.022843
1.081533;4.765531
1.088488;4.470014
1.095443;4.216955
1.102398;3.930033
1.109354;3.667633
1.116309;3.401589
1.123264;3.157829
1.130219;2.939127
1.137174;2.718609
1.144129;2.501966
1.151085;2.320715
1.158040;2.139767
1.164995;1.988499
1.171950;1.835546
1.178905;1.690849
1.185861;1.564837
1.192816;1.458370
1.199771;1.336762
1.206726;1.242825
1.213681;1.143547
1.220637;1.057919
1.227592;0.978871
1.234547;0.913505
1.241502;0.844468
1.248457;0.784913
1.255413;0.732471
1.262368;0.677742
1.269323;0.627626
1.276278;0.586768
1.283233;0.547093
1.290189;0.511025
1.297144;0.476659
1.304099;0.447827
1.311054;0.414364
